id_detalle,transaccion,cuota,valor,estado,fecha_pago,fecha_pagado,fotografia,enviar_pdf
f44bce78,a9518563,38,164.76,PAGADO,2028-05-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
b5b35bc6,a9518563,39,164.76,PAGADO,2028-06-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
d21f3713,a9518563,40,164.76,PAGADO,2028-07-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
f1bb4063,a9518563,41,164.76,PAGADO,2028-08-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
3e7460af,a9518563,42,164.76,PAGADO,2028-09-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
f3122778,a9518563,43,164.76,PAGADO,2028-10-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
2356a7ce,a9518563,44,164.76,PAGADO,2028-11-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
62778bc6,a9518563,45,164.76,PAGADO,2028-12-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
80c3e6cf,a9518563,46,164.76,PAGADO,2029-01-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
2f00016e,a9518563,47,164.76,PAGADO,2029-02-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
033586b9,a9518563,48,164.76,PAGADO,2029-03-15,2025-12-02,https://lh3.googleusercontent.com/d/$1JcCpm1Y3iSm-2HAB543SMKENYAQgXcF2=w1080,
8d1eca2b,a770d76e,1,2628.22,PAGADO,2025-05-15,2025-05-16,https://lh3.googleusercontent.com/d/$1eiDpNm2X3WHbAauX9rTUQpCYHHM8wwAG=w1080,
19c1d57b,61380ff4,1,210.63,PAGADO,2025-10-01,2025-10-01,https://lh3.googleusercontent.com/d/$1yrF281DxLpp-0ovBmC_P60LvDiLEAvk_=w1080,1
5456a760,61380ff4,2,210.39,PAGADO,2025-11-01,2025-10-30,https://lh3.googleusercontent.com/d/$19McPuy9k8vygi1Nj58Rwy0Elb947MlKS=w1080,1
efff70f5,61380ff4,3,207.73,PAGADO,2025-12-01,2025-12-01,https://lh3.googleusercontent.com/d/$1yE-R4kS6vQUqWzTej9O1DEJTfuLxmhPa=w1080,1
19c1d57b4,61380ff4,4,211,PENDIENTE,2026-01-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5456a761,61380ff4,5,211,PENDIENTE,2026-02-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
efff70f6,61380ff4,6,211,PENDIENTE,2026-03-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
4a1948a6,61380ff4,7,211,PENDIENTE,2026-04-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
44c5f674,61380ff4,8,211,PENDIENTE,2026-05-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
13592ed4,61380ff4,9,211,PENDIENTE,2026-06-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
f206940f,61380ff4,10,211,PENDIENTE,2026-07-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
4547aab1,61380ff4,11,211,PENDIENTE,2026-08-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
e64d4c56,61380ff4,12,211,PENDIENTE,2026-09-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ceec240a,61380ff4,13,211,PENDIENTE,2026-10-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d51b2260,61380ff4,14,211,PENDIENTE,2026-11-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
686b6ed0,61380ff4,15,211,PENDIENTE,2026-12-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
9ee74f74,61380ff4,16,211,PENDIENTE,2027-01-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
06d0a15e,61380ff4,17,211,PENDIENTE,2027-02-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
51d67d24,61380ff4,18,211,PENDIENTE,2027-03-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
31814ea1,61380ff4,19,211,PENDIENTE,2027-04-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
45c0cee2,61380ff4,20,211,PENDIENTE,2027-05-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ec4d3b85,61380ff4,21,211,PENDIENTE,2027-06-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
0bc52600,61380ff4,22,211,PENDIENTE,2027-07-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d15d4d6d,61380ff4,23,211,PENDIENTE,2027-08-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
70c9720b,61380ff4,24,211,PENDIENTE,2027-09-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
2e0ce26b,61380ff4,25,211,PENDIENTE,2027-10-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d1e8360f,61380ff4,26,211,PENDIENTE,2027-11-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d5ca6638,61380ff4,27,211,PENDIENTE,2027-12-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
bf9b9a51,61380ff4,28,211,PENDIENTE,2028-01-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
cfa627c5,61380ff4,29,211,PENDIENTE,2028-02-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
2d0160c8,61380ff4,30,211,PENDIENTE,2028-03-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
3f98b29b,61380ff4,31,211,PENDIENTE,2028-04-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
25f96cc2,61380ff4,32,211,PENDIENTE,2028-05-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
34d4592e,61380ff4,33,211,PENDIENTE,2028-06-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
e8b6b766,61380ff4,34,211,PENDIENTE,2028-07-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
638e6b8b,61380ff4,37,211,PENDIENTE,2028-10-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5e34b2e8,61380ff4,36,211,PENDIENTE,2028-09-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
bd168465,61380ff4,35,211,PENDIENTE,2028-08-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
7f7531dc,61380ff4,38,211,PENDIENTE,2028-11-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
bb50dba7,61380ff4,39,211,PENDIENTE,2028-12-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
2c04a3f5,61380ff4,40,211,PENDIENTE,2029-01-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
3189e6ef,61380ff4,41,211,PENDIENTE,2029-02-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
a45b57fb,61380ff4,42,211,PENDIENTE,2029-03-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
f5c44a4c,61380ff4,44,211,PENDIENTE,2029-05-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
70d4b902,61380ff4,46,211,PENDIENTE,2029-07-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
fca39c4c,61380ff4,47,211,PENDIENTE,2029-08-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
662a92e5,61380ff4,45,211,PENDIENTE,2029-06-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
52304473,61380ff4,43,211,PENDIENTE,2029-04-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
c6c4a371,61380ff4,48,211,PENDIENTE,2029-09-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
a49c951a,74ed8b9d,1,2802.72,PAGADO,2025-10-24,2025-10-24,https://lh3.googleusercontent.com/d/$19GOkXqpUa0EHh0h4so9s0i87bE4mbFxr=w1080,1
e4197138,74ed8b9d,2,2802.72,PAGADO,2025-11-24,2025-11-20,https://lh3.googleusercontent.com/d/$1iA40MgIJkrYmwLsac5Z7K0ESd-MmsS2u=w1080,1
af621dd4,74ed8b9d,3,2802.72,PENDIENTE,2025-12-24,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5d712548,74ed8b9d,4,2802.72,PENDIENTE,2026-01-24,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
a5526014,8985df6b,1,536.88,PAGADO,2025-10-30,2025-10-30,https://lh3.googleusercontent.com/d/$1IGeE9VGK9DJa5hEEZR1JX74OUdKxDSMa=w1080,2
c38d085c,8985df6b,2,556.73,PAGADO,2025-11-30,2025-11-20,https://lh3.googleusercontent.com/d/$1K1DzqGKs0NSF1G_rAb0m2QDY0s84cXip=w1080,1
668b7066,8985df6b,3,556.73,PENDIENTE,2025-12-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
83e7b0d3,8985df6b,4,556.73,PENDIENTE,2026-01-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
19e650e0,8985df6b,5,556.73,PENDIENTE,2026-03-02,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
48379885,8985df6b,6,556.73,PENDIENTE,2026-03-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
07fa787b,8985df6b,7,556.73,PENDIENTE,2026-04-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
009ca7a7,8985df6b,8,556.73,PENDIENTE,2026-05-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
0c533456,8985df6b,9,556.73,PENDIENTE,2026-06-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d3c32e9a,8985df6b,10,556.73,PENDIENTE,2026-07-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
1c243a50,8985df6b,11,556.73,PENDIENTE,2026-08-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
24996903,8985df6b,12,556.73,PENDIENTE,2026-09-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
bb2275f4,8985df6b,13,556.73,PENDIENTE,2026-10-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
c16fe866,8985df6b,14,556.73,PENDIENTE,2026-11-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
bc56efec,8985df6b,15,556.73,PENDIENTE,2026-12-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
09c75b89,8985df6b,16,556.73,PENDIENTE,2027-01-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
b28dd92e,8985df6b,17,556.73,PENDIENTE,2027-03-02,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
55d73f90,8985df6b,18,556.73,PENDIENTE,2027-03-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
28933e1d,8985df6b,19,556.73,PENDIENTE,2027-04-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
9a691835,8985df6b,20,556.73,PENDIENTE,2027-05-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
b04d9ffe,8985df6b,21,556.73,PENDIENTE,2027-06-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
cb106baf,8985df6b,22,556.73,PENDIENTE,2027-07-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
e0efd8e7,8985df6b,23,556.73,PENDIENTE,2027-08-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
af38b81b,8985df6b,24,556.73,PENDIENTE,2027-09-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
6ecb93b2,8985df6b,25,556.73,PENDIENTE,2027-10-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
4d608359,8985df6b,26,556.73,PENDIENTE,2027-11-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
7812861a,8985df6b,27,556.73,PENDIENTE,2027-12-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
c70c899d,8985df6b,28,556.73,PENDIENTE,2028-01-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
bb7c9d20,8985df6b,29,556.73,PENDIENTE,2028-03-01,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
fc7679fe,8985df6b,30,556.73,PENDIENTE,2028-03-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
c24f4bcf,8985df6b,31,556.73,PENDIENTE,2028-04-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ac5c4b68,8985df6b,32,556.73,PENDIENTE,2028-05-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
16c8c93f,8985df6b,33,556.73,PENDIENTE,2028-06-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
7f4ec473,8985df6b,34,556.73,PENDIENTE,2028-07-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
de18f623,8985df6b,35,556.73,PENDIENTE,2028-08-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
1d12a3a3,8985df6b,36,556.73,PENDIENTE,2028-09-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
38eee214,8985df6b,37,556.73,PENDIENTE,2028-10-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
8b14c66e,8985df6b,38,556.73,PENDIENTE,2028-11-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
696f1549,8985df6b,39,556.73,PENDIENTE,2028-12-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
558e5f5d,8985df6b,40,556.73,PENDIENTE,2029-01-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5bd292cb,8985df6b,41,556.73,PENDIENTE,2029-03-02,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
530e8fcf,8985df6b,42,556.73,PENDIENTE,2029-03-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
3bf0d7e8,8985df6b,43,556.73,PENDIENTE,2029-04-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
134f7101,8985df6b,44,556.73,PENDIENTE,2029-05-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
f407d095,8985df6b,45,556.73,PENDIENTE,2029-06-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
e23bbc3a,8985df6b,46,556.73,PENDIENTE,2029-07-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
502c7a94,8985df6b,47,556.73,PENDIENTE,2029-08-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
838f80e3,8985df6b,48,556.73,PENDIENTE,2029-09-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
098e1aee,8985df6b,49,556.73,PENDIENTE,2029-10-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
50492f7c,8985df6b,50,556.73,PENDIENTE,2029-11-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ce372d81,8985df6b,51,556.73,PENDIENTE,2029-12-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
6b02e6c4,8985df6b,52,556.73,PENDIENTE,2030-01-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
9c24e995,8985df6b,53,556.73,PENDIENTE,2030-03-02,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
68b2c900,8985df6b,54,556.73,PENDIENTE,2030-03-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
b916d5b1,8985df6b,55,556.73,PENDIENTE,2030-04-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
8a730f01,8985df6b,56,556.73,PENDIENTE,2030-05-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
284869de,8985df6b,57,556.73,PENDIENTE,2030-06-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
e6fe2626,8985df6b,58,556.73,PENDIENTE,2030-07-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ee9cbcbc,8985df6b,59,556.73,PENDIENTE,2030-08-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
53b042e2,8985df6b,60,556.73,PENDIENTE,2030-09-30,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
14809def,754d08cb,1,1830.92,PAGADO,2025-11-03,2025-11-05,https://lh3.googleusercontent.com/d/$1beqYWuN2iaqB7wcNJqwGzz1H10BfjG4A=w1080,1
16064936,754d08cb,2,1830.92,PAGADO,2025-12-03,2025-12-26,https://lh3.googleusercontent.com/d/$1RFUy3OBtqNXoNyIOBlkN0tKKokSZByWE=w1080,1
4ceca9b2,754d08cb,3,1830.92,PENDIENTE,2026-01-03,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d8a57777,7e7f3df3,1,2968.6,PAGADO,2025-12-21,2025-12-26,https://lh3.googleusercontent.com/d/$1FmpyeHkDOHL5M7IBLVuv32DTKeDhInUO=w1080,2
fa0b5965,7e7f3df3,2,2968.6,PENDIENTE,2026-01-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
c25243f5,7e7f3df3,3,2968.6,PENDIENTE,2026-02-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d6fa34bc,7e7f3df3,4,2968.6,PENDIENTE,2026-03-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
68749682,7e7f3df3,5,2968.6,PENDIENTE,2026-04-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
d0e9ee97,7e7f3df3,6,2968.6,PENDIENTE,2026-05-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
dd00c5dc,7e7f3df3,7,2968.6,PENDIENTE,2026-06-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5987f090,7e7f3df3,8,2968.6,PENDIENTE,2026-07-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5ac86b51,7e7f3df3,9,2968.6,PENDIENTE,2026-08-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
921442b6,7e7f3df3,10,2968.6,PENDIENTE,2026-09-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
4cd3813c,7e7f3df3,11,2968.6,PENDIENTE,2026-10-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
6ffcf3b2,7e7f3df3,12,2968.6,PENDIENTE,2026-11-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
c43a8905,7e7f3df3,13,2968.6,PENDIENTE,2026-12-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
cd0a8dc4,7e7f3df3,14,2968.6,PENDIENTE,2027-01-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
facad040,7e7f3df3,15,2968.6,PENDIENTE,2027-02-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
f2b62b3b,7e7f3df3,16,2968.6,PENDIENTE,2027-03-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
fce39a64,7e7f3df3,17,2968.6,PENDIENTE,2027-04-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
fc773b60,7e7f3df3,18,2968.6,PENDIENTE,2027-05-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
1f5b963c,7e7f3df3,19,2968.6,PENDIENTE,2027-06-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
7365dc60,7e7f3df3,20,2968.6,PENDIENTE,2027-07-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
a5f9a59c,7e7f3df3,21,2968.6,PENDIENTE,2027-08-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
826d6a3b,7e7f3df3,22,2968.6,PENDIENTE,2027-09-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
40ae92d6,7e7f3df3,23,2968.6,PENDIENTE,2027-10-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
666fe434,7e7f3df3,24,2968.6,PENDIENTE,2027-11-21,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ecefbede,a7a6f164,1,1357.82,PAGADO,2025-10-25,2025-11-24,https://lh3.googleusercontent.com/d/$1lMouDqI-gVg6WT-jqRFO7JzbzoVYCg31=w1080,1
99643bfa,a7a6f164,2,1357.82,PAGADO,2025-11-25,2025-11-25,https://lh3.googleusercontent.com/d/$1CGyev6yaX4ybViIkZEDozZ9AfadCZKXn=w1080,1
be474451,a7a6f164,3,1360,PAGADO,2025-12-25,2025-12-23,https://lh3.googleusercontent.com/d/$1ZaCVJZEfANICK7KP4DGCf6GefIJZDnG0=w1080,1
3ee0fdaa,a7a6f164,4,1357.82,PENDIENTE,2026-01-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
6bd4204a,a7a6f164,5,1357.82,PENDIENTE,2026-02-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
4e2d9bb3,a7a6f164,6,1357.82,PENDIENTE,2026-03-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
15994077,a7a6f164,7,1357.82,PENDIENTE,2026-04-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
83ff7dce,a7a6f164,8,1357.82,PENDIENTE,2026-05-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
ac3bc7c2,a7a6f164,9,1357.82,PENDIENTE,2026-06-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
19536cec,a7a6f164,10,1357.82,PENDIENTE,2026-07-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
42adb142,a7a6f164,11,1357.82,PENDIENTE,2026-08-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
694fc76e,a7a6f164,12,1357.82,PENDIENTE,2026-09-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
e5550a29,a7a6f164,13,1357.82,PENDIENTE,2026-10-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
f278e2b8,a7a6f164,14,1357.82,PENDIENTE,2026-11-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
22625601,a7a6f164,15,1357.82,PENDIENTE,2026-12-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
84bf9922,a7a6f164,16,1357.82,PENDIENTE,2027-01-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
5b986300,a7a6f164,17,1357.82,PENDIENTE,2027-02-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1
cf751eb6,a7a6f164,18,1357.82,PENDIENTE,2027-03-25,,https://i.ibb.co/nqyL4F81/pendiente-de-subir.png,1